GEO2_MX,sum_num_intmig
484012025,324.0
484012026,1341.0
484012027,478.0
484012028,480.0
484012029,3159.0
484012030,1556.0
484012031,379.0
484012032,59334.0
484012033,13844.0
484012034,6004.0
484012035,8272.0
484012036,482.0
484012037,5811.0
484012039,6866.0
484012040,623.0
484012041,1126.0
484012042,1502.0
484012043,5564.0
484012044,583.0
484012045,5972.0
484012046,2546.0
484012047,686.0
484012048,1628.0
484012049,754.0
484012050,5504.0
484012051,1763.0
484012052,791.0
484012053,985.0
484012054,8388.0
484012055,2237.0
484012056,1258.0
484012057,847.0
484012058,6466.0
484012059,1485.0
484012060,757.0
484012061,3169.0
484012062,642.0
484012063,233.0
484012064,1205.0
484012065,923.0
484012066,3904.0
484012067,2551.0
484012068,1626.0
484012069,1260.0
484012070,565.0
484012071,926.0
484012072,229.0
484012073,813.0
484012074,2302.0
484013001,3332.0
484013002,3727.0
484013003,24132.0
484013004,3376.0
484013005,15046.0
484013006,15492.0
484013007,5685.0
484013008,750.0
484013009,18186.0
484013010,10043.0
484013011,3511.0
484013012,3131.0
484013013,3175.0
484013014,5579.0
484013015,5699.0
484013016,30972.0
484013017,3270.0
484013018,3519.0
484013019,26604.0
484013020,784.0
484013021,19366.0
484013022,29928.0
484013023,7285.0
484013024,4872.0
484013025,3300.0
484013026,2407.0
484013027,6779.0
484013028,3756.0
484013029,9040.0
484013030,11930.0
484013031,16152.0
484013032,25367.0
484013033,2822.0
484013034,1294.0
484013035,9991.0
484013036,922.0
484013037,489.0
484013038,872.0
484013039,7839.0
484013040,3244.0
484013041,7398.0
484013042,2214.0
484013043,911.0
484013044,7207.0
484013045,3428.0
484013046,1073.0
484013047,3460.0
484013048,17639.0
484013049,19423.0
484013050,5061.0
484013051,1528.0
484013052,659.0
484013053,1483.0
484013054,1096.0
484013055,5322.0
484013056,512.0
484013057,4669.0
484013058,7381.0
484013059,3289.0
484013060,5526.0
484013061,2450.0
484013062,1468.0
484013063,1051.0
484013064,2741.0
484013065,1791.0
484013066,2707.0
484013067,231.0
484013068,1222.0
484013069,693.0
484013070,2150.0
484013071,1835.0
484013072,2043.0
484013073,1008.0
484013074,4062.0
484013075,10579.0
484013076,2465.0
484013077,636.0
484013078,307.0
484013079,1448.0
484013080,2627.0
484013081,349.0
484013082,3727.0
484014001,3544.0
484014002,2315.0
484014003,1957.0
484014004,6099.0
484014005,1309.0
484014006,4730.0
484014007,2531.0
484014008,8291.0
484014009,3164.0
484014010,508.0
484014011,949.0
484014012,2168.0
484014013,3035.0
484014014,1084.0
484014015,3907.0
484014016,2539.0
484014017,1344.0
484014018,4042.0
484014019,674.0
484014021,1274.0
484014022,1111.0
484014023,10874.0
484014024,4912.0
484014025,7677.0
484014026,1464.0
484014027,269.0
484014028,681.0
484014029,2604.0
484014030,4433.0
484014031,249.0
484014032,366.0
484014033,5983.0
484014034,571.0
484014035,3472.0
484014036,1171.0
484014037,3948.0
484014038,901.0
484014039,37438.0
484014040,646.0
484014041,1267.0
484014042,2580.0
484014043,1086.0
484014044,1815.0
484014045,2253.0
484014046,4982.0
484014047,2525.0
484014048,1841.0
484014049,1156.0
484014050,2366.0
484014051,2855.0
484014052,1104.0
484014053,4357.0
484014054,1022.0
484014055,1527.0
484014056,223.0
484014057,4757.0
484014058,326.0
484014059,1063.0
484014060,2279.0
484014062,324.0
484014063,5599.0
484014064,1279.0
484014065,1184.0
484014066,3073.0
484014067,9027.0
484014068,156.0
484014069,1385.0
484014070,3701.0
484014071,748.0
484014072,4692.0
484014073,4874.0
484014074,2123.0
484014075,574.0
484014076,160.0
484014077,2859.0
484014078,2933.0
484014079,2463.0
484014080,202.0
484014081,976.0
484014082,4195.0
484014083,3414.0
484014085,952.0
484014086,650.0
484014087,2466.0
484014088,900.0
484014089,493.0
484014090,580.0
484014091,4584.0
484014092,1375.0
484014093,5381.0
484014094,3683.0
484014095,2606.0
484014096,1880.0
484014097,9982.0
484014098,14158.0
484014099,3344.0
484014101,14463.0
484014102,1297.0
484014103,786.0
484014104,801.0
484014105,2468.0
484014106,1154.0
484014107,807.0
484014108,749.0
484014109,1372.0
484014110,2843.0
484014111,1515.0
484014112,1886.0
484014113,1338.0
484014114,946.0
484014115,859.0
484014116,2309.0
484014117,1915.0
484014118,3847.0
484014119,3747.0
484014120,29885.0
484014121,2228.0
484014122,224.0
484014123,2005.0
484014124,3763.0
484015001,2664.0
484015002,4595.0
484015003,2122.0
484015004,4704.0
484015005,2963.0
484015006,4377.0
484015007,619.0
484015008,5461.0
484015009,2403.0
484015010,4865.0
484015011,81300.0
484015012,3282.0
484015013,17111.0
484015014,2946.0
484015015,5157.0
484015016,664.0
484015017,274.0
484015018,2510.0
484015019,5497.0
484015020,18748.0
484015021,2975.0
484015022,1463.0
484015023,2372.0
484015024,26474.0
484015025,16009.0
484015026,1485.0
484015027,682.0
484015028,4903.0
484015029,9358.0
484015030,6179.0
484015031,1713.0
484015032,840.0
484015033,3253.0
484015034,836.0
484015035,12099.0
484015036,515.0
484015037,19937.0
484015038,4926.0
484015039,1053.0
484015040,1633.0
484015041,22269.0
484015042,9698.0
484015043,1057.0
484015044,1960.0
484015045,1873.0
484015046,1209.0
484015047,2270.0
484015048,1693.0
484015049,1809.0
484015050,5067.0
484015051,8645.0
484015052,17144.0
484015053,1542.0
484015054,869.0
484015055,33942.0
484015056,1755.0
484015057,10067.0
484015058,203.0
484015059,1399.0
484015060,5527.0
484015061,1509.0
484015062,1117.0
484015063,567.0
484015064,1204.0
484015065,5996.0
484015066,7787.0
484015067,5974.0
484015068,1241.0
484015069,3105.0
484015070,2440.0
484015071,3043.0
484015072,1493.0
484015073,1074.0
484015074,4383.0
484015075,5110.0
484015076,1327.0
484015077,924.0
484015078,5691.0
484015079,7405.0
484015080,2736.0
484015081,229.0
484015082,6029.0
484015083,311.0
484015084,1964.0
484015085,2482.0
484015086,602.0
484015087,2098.0
484015088,4954.0
484015089,4113.0
484015090,535.0
484015091,805.0
484015092,1082.0
484015093,12015.0
484015094,5082.0
484015095,11823.0
484015096,2438.0
484015097,806.0
484015098,5436.0
484015099,3762.0
484015100,9475.0
484015101,8510.0
484015102,6460.0
484015103,4662.0
484015104,2097.0
484015105,674.0
484015106,1629.0
484015107,6092.0
484015108,1460.0
484015109,156.0
484015110,2724.0
484015111,5949.0
484015112,1486.0
484015113,2278.0
484016001,834.0
484016002,823.0
484016003,4371.0
484016004,3334.0
484016005,1431.0
484016006,7215.0
484016007,2957.0
484016009,973.0
484016011,35393.0
484016012,2232.0
484016013,483.0
484016014,735.0
484016015,6693.0
484016016,4671.0
484016017,3299.0
484016018,1774.0
484016019,2174.0
484016020,4237.0
484016021,275.0
484016022,1353.0
484016023,1622.0
484016024,820.0
484016025,1178.0
484016026,62120.0
484016027,902.0
484016028,955.0
484016029,1541.0
484016030,2886.0
484016031,2213.0
484016032,1623.0
484016033,4448.0
484016034,146.0
484016035,1197.0
484016036,1483.0
484016037,634.0
484016038,661.0
484016039,12106.0
484016040,2012.0
484016041,1561.0
484016042,2351.0
484016043,380.0
484016044,2108.0
484016045,908.0
484016046,3443.0
484016047,534.0
484016048,1338.0
484016049,3026.0
484016050,3474.0
484016051,13151.0
484016052,451.0
484016053,4694.0
484016054,323.0
484016055,4478.0
484016056,585.0
484016057,802.0
484016058,4326.0
484016059,1380.0
484016060,3609.0
484016061,3958.0
484016062,2047.0
484016063,5385.0
484016064,8074.0
484016065,1219.0
484016066,410.0
484016067,10890.0
484016068,978.0
484016069,3032.0
484016070,1860.0
484016071,2829.0
484016072,1294.0
484016073,5764.0
484016074,767.0
484016075,1813.0
484016076,2644.0
484016077,1079.0
484016078,517.0
484016079,5000.0
484016080,997.0
484016081,1310.0
484016082,1672.0
484016083,1085.0
484016084,736.0
484016085,2156.0
484016086,5320.0
484016087,911.0
484016088,1439.0
484016089,901.0
484016090,1172.0
484016091,963.0
484016092,829.0
484016093,999.0
484016094,2650.0
484016095,2161.0
484016096,667.0
484016097,2636.0
484016098,755.0
484016099,12171.0
484016100,3586.0
484016101,1219.0
484016102,1890.0
484016103,883.0
484016104,2751.0
484016105,5911.0
484016106,697.0
484016107,2307.0
484016108,1777.0
484016109,7105.0
484017001,567.0
484017002,462.0
484017003,4107.0
484017004,1392.0
484017005,1523.0
484017006,21847.0
484017007,18350.0
484017008,2377.0
484017009,1661.0
484017010,3233.0
484017011,9548.0
484017012,7170.0
484017013,10107.0
484017014,441.0
484017015,935.0
484017016,483.0
484017017,4630.0
484017018,8878.0
484017019,3475.0
484017020,1539.0
484017021,3543.0
484017022,3595.0
484017023,5221.0
484017024,1284.0
484017025,10002.0
484017026,254.0
484017027,3087.0
484017028,5548.0
484017029,2469.0
484017030,2384.0
484017031,6515.0
484017032,2617.0
484018001,1886.0
484018002,3174.0
484018003,1978.0
484018005,7501.0
484018006,6401.0
484018007,1742.0
484018008,7087.0
484018010,1351.0
484018011,2418.0
484018013,1312.0
484018014,1238.0
484018016,1947.0
484018017,13910.0
484018018,1214.0
484019001,331.0
484019002,195.0
484019003,945.0
484019004,1599.0
484019006,13009.0
484019007,2942.0
484019008,550.0
484019009,1455.0
484019010,170.0
484019011,6769.0
484019012,760.0
484019015,67.0
484019016,64.0
484019018,2334.0
484019019,24151.0
484019020,592.0
484019021,13443.0
484019023,77.0
484019024,838.0
484019025,633.0
484019026,19384.0
484019027,274.0
484019028,51.0
484019029,15777.0
484019030,63.0
484019031,4617.0
484019033,2062.0
484019034,192.0
484019035,52.0
484019036,2378.0
484019039,24176.0
484019040,145.0
484019041,218.0
484019042,100.0
484019043,432.0
484019044,6680.0
484019045,432.0
484019046,23205.0
484019047,802.0
484019048,13405.0
484019049,941.0
484019050,54.0
484019051,189.0
484020001,455.0
484020002,4643.0
484020003,197.0
484020004,664.0
484020006,3118.0
484020007,1544.0
484020008,38.0
484020009,2043.0
484020011,2176.0
484020012,442.0
484020013,2592.0
484020015,5677.0
484020016,3225.0
484020017,876.0
484020018,1083.0
484020019,61.0
484020020,634.0
484020021,1870.0
484020022,320.0
484020023,1222.0
484020024,184.0
484020026,1794.0
484020027,97.0
484020028,1577.0
484020029,80.0
484020031,527.0
484020032,422.0
484020033,1296.0
484020034,1038.0
484020035,2999.0
484020036,174.0
484020037,1520.0
484020038,234.0
484020039,9274.0
484020040,210.0
484020041,746.0
484020042,916.0
484020044,3936.0
484020045,1952.0
484020046,209.0
484020047,113.0
484020048,873.0
484020049,3628.0
484020050,904.0
484020051,6969.0
484020052,9974.0
484020054,172.0
484020055,461.0
484020056,1110.0
484020058,304.0
484020059,2847.0
484020060,275.0
484020061,2183.0
484020062,530.0
484020063,971.0
484020064,621.0
484020065,1773.0
484020067,18057.0
484020068,2971.0
484020069,570.0
484020070,275.0
484020071,182.0
484020072,1824.0
484020073,2234.0
484020074,149.0
484020076,1714.0
484020077,2031.0
484020078,1077.0
484020080,94.0
484020081,206.0
484020082,475.0
484020083,1620.0
484020084,2569.0
484020085,411.0
484020086,2627.0
484020087,1604.0
484020088,2455.0
484020089,1213.0
484020090,2265.0
484020091,2109.0
484020092,1536.0
484020093,553.0
484020094,333.0
484020095,406.0
484020096,3176.0
484020097,490.0
484020098,2998.0
484020099,6298.0
484020100,51.0
484020101,364.0
484020102,243.0
484020103,847.0
484020104,106.0
484020105,1052.0
484020106,0.0
484020107,7760.0
484020108,337.0
484020109,349.0
484020110,1427.0
484020111,1378.0
484020112,67.0
484020113,973.0
484020114,65.0
484020115,288.0
484020116,449.0
484020117,200.0
484020118,4024.0
484020119,2389.0
484020120,7.0
484020121,20.0
484020122,1574.0
484020123,417.0
484020126,467.0
484020127,84.0
484020128,224.0
484020129,1542.0
484020131,217.0
484020132,223.0
484020133,173.0
484020134,1331.0
484020135,5206.0
484020136,412.0
484020137,319.0
484020138,75.0
484020139,100.0
484020140,78.0
484020142,6.0
484020144,234.0
484020145,2265.0
484020146,144.0
484020147,2.0
484020148,133.0
484020149,156.0
484020150,514.0
484020151,38.0
484020152,3226.0
484020153,590.0
484020154,957.0
484020155,2227.0
484020156,197.0
484020157,3013.0
484020158,177.0
484020159,1646.0
484020160,124.0
484020161,134.0
484020162,136.0
484020163,433.0
484020164,950.0
484020165,309.0
484020166,1110.0
484020167,819.0
484020168,283.0
484020169,146.0
484020170,217.0
484020171,241.0
484020172,35.0
484020173,240.0
484020174,270.0
484020175,149.0
484020176,339.0
484020177,171.0
484020178,213.0
484020179,310.0
484020180,28.0
484020181,215.0
484020182,213.0
484020183,4756.0
484020184,190.0
484020185,995.0
484020186,109.0
484020187,367.0
484020188,393.0
484020189,266.0
484020190,3.0
484020191,376.0
484020192,106.0
484020193,175.0
484020194,97.0
484020195,42.0
484020196,307.0
484020198,135.0
484020199,77.0
484020200,193.0
484020201,3114.0
484020202,1998.0
484020203,173.0
484020204,1978.0
484020205,56.0
484020206,423.0
484020207,119.0
484020208,200.0
484020209,582.0
484020210,464.0
484020211,96.0
484020212,1955.0
484020213,1060.0
484020214,60.0
484020215,261.0
484020216,514.0
484020217,1202.0
484020218,182.0
484020219,45.0
484020220,43.0
484020221,43.0
484020222,1035.0
484020223,69.0
484020224,299.0
484020225,1338.0
484020226,442.0
484020227,112.0
484020228,94.0
484020229,133.0
484020230,153.0
484020231,2376.0
484020232,1988.0
484020233,100.0
484020234,459.0
484020235,62.0
484020236,196.0
484020237,130.0
484020238,81.0
484020239,2510.0
484020240,1834.0
484020241,1488.0
484020242,525.0
484020243,169.0
484020244,176.0
484020245,209.0
484020246,246.0
484020248,108.0
484020249,122.0
484020250,245.0
484020251,134.0
484020252,104.0
484020253,122.0
484020254,200.0
484020255,20.0
484020256,51.0
484020257,8.0
484020258,253.0
484020259,267.0
484020260,2308.0
484020261,179.0
484020262,134.0
484020263,581.0
484020265,211.0
484020266,134.0
484020267,152.0
484020268,431.0
484020269,463.0
484020270,248.0
484020271,3463.0
484020272,502.0
484020273,100.0
484020274,79.0
484020275,154.0
484020276,167.0
484020277,1608.0
484020278,352.0
484020279,153.0
484020280,0.0
484020282,464.0
484020283,3738.0
484020284,228.0
484020285,618.0
484020286,68.0
484020287,110.0
484020288,113.0
484020289,1032.0
484020290,183.0
484020291,735.0
484020292,1107.0
484020293,298.0
484020294,924.0
484020295,74.0
484020296,1626.0
484020297,417.0
484020298,416.0
484020299,193.0
484020300,557.0
484020301,258.0
484020302,489.0
484020303,42.0
484020305,977.0
484020306,72.0
484020308,72.0
484020309,243.0
484020310,58.0
484020311,245.0
484020312,28.0
484020313,1319.0
484020314,1589.0
484020315,128.0
484020316,319.0
484020317,416.0
484020318,208.0
484020319,159.0
484020320,54.0
484020321,20.0
484020322,399.0
484020323,852.0
484020324,130.0
484020325,337.0
484020327,61.0
484020328,101.0
484020329,153.0
484020330,90.0
484020331,15.0
484020332,176.0
484020333,411.0
484020334,133.0
484020335,514.0
484020336,218.0
484020337,1267.0
484020338,818.0
484020339,386.0
484020340,66.0
484020341,80.0
484020342,192.0
484020343,305.0
484020344,228.0
484020345,293.0
484020346,111.0
484020347,4629.0
484020348,325.0
484020349,3887.0
484020350,443.0
484020351,5002.0
484020352,227.0
484020353,239.0
484020354,55.0
484020355,324.0
484020356,103.0
484020357,204.0
484020358,162.0
484020359,160.0
484020360,86.0
484020361,367.0
484020362,115.0
484020363,4944.0
484020364,48.0
484020365,706.0
484020366,182.0
484020367,746.0
484020368,579.0
484020369,110.0
484020370,613.0
484020371,536.0
484020372,22.0
484020373,173.0
484020374,1752.0
484020375,86.0
484020376,1126.0
484020377,281.0
484020378,760.0
484020379,152.0
484020380,1980.0
484020381,71.0
484020382,257.0
484020383,2092.0
484020384,1923.0
484020385,904.0
484020386,276.0
484020387,1076.0
484020388,200.0
484020389,1617.0
484020390,272.0
484020391,62.0
484020392,2581.0
484020393,76.0
484020394,214.0
484020395,332.0
484020396,1861.0
484020397,321.0
484020398,2694.0
484020399,702.0
484020400,308.0
484020401,324.0
484020402,126.0
484020403,155.0
484020404,211.0
484020405,1001.0
484020407,130.0
484020408,563.0
484020409,68.0
484020410,828.0
484020411,87.0
484020412,1008.0
484020413,503.0
484020414,434.0
484020415,30.0
484020416,1801.0
484020417,491.0
484020418,147.0
484020419,707.0
484020421,62.0
484020422,11.0
484020423,63.0
484020424,80.0
484020425,442.0
484020427,118.0
484020428,192.0
484020429,26.0
484020430,127.0
484020431,215.0
484020432,718.0
484020433,181.0
484020434,71.0
484020435,156.0
484020436,280.0
484020437,72.0
484020438,1896.0
484020439,62.0
484020441,172.0
484020442,46.0
484020443,94.0
484020444,2076.0
484020445,1197.0
484020446,1046.0
484020447,245.0
484020448,92.0
484020449,1009.0
484020450,158.0
484020451,390.0
484020452,222.0
484020453,88.0
484020454,402.0
484020455,166.0
484020456,113.0
484020457,138.0
484020458,800.0
484020459,502.0
484020460,70.0
484020461,39.0
484020462,47.0
484020463,112.0
484020464,439.0
484020465,293.0
484020466,1485.0
484020467,1741.0
484020468,71.0
484020469,121.0
484020471,154.0
484020472,484.0
484020473,260.0
484020474,302.0
484020475,1494.0
484020476,40.0
484020477,0.0
484020478,76.0
484020479,220.0
484020480,1046.0
484020481,420.0
484020482,325.0
484020483,779.0
484020484,82.0
484020485,109.0
484020486,1284.0
484020487,669.0
484020488,35.0
484020489,797.0
484020490,101.0
484020491,104.0
484020492,1096.0
484020493,163.0
484020494,111.0
484020495,7392.0
484020496,481.0
484020497,1323.0
484020498,209.0
484020499,84.0
484020500,38.0
484020501,164.0
484020502,699.0
484020504,122.0
484020505,1144.0
484020507,4418.0
484020508,97.0
484020509,239.0
484020510,789.0
484020512,118.0
484020513,540.0
484020514,414.0
484020515,234.0
484020516,221.0
484020517,228.0
484020518,1297.0
484020519,129.0
484020520,146.0
484020521,142.0
484020522,183.0
484020524,128.0
484020525,292.0
484020526,1125.0
484020527,197.0
484020528,229.0
484020529,2541.0
484020530,136.0
484020531,554.0
484020532,864.0
484020533,13.0
484020534,175.0
484020535,125.0
484020536,1510.0
484020537,393.0
484020538,105.0
484020539,88.0
484020540,197.0
484020541,176.0
484020542,318.0
484020543,218.0
484020544,131.0
484020545,565.0
484020546,175.0
484020547,735.0
484020548,42.0
484020549,2428.0
484020550,199.0
484020551,231.0
484020552,164.0
484020554,260.0
484020555,1094.0
484020556,311.0
484020557,272.0
484020558,86.0
484020559,769.0
484020560,40.0
484020561,411.0
484020562,99.0
484020563,1794.0
484020564,1801.0
484020565,84.0
484020566,327.0
484021001,8784.0
484021002,1986.0
484021003,781.0
484021004,2796.0
484021005,1292.0
484021006,506.0
484021007,804.0
484021008,1182.0
484021009,1112.0
484021010,574.0
484021011,911.0
484021012,1226.0
484021013,2480.0
484021014,3695.0
484021015,1966.0
484021016,188.0
484021017,920.0
484021018,135.0
484021019,7228.0
484021020,2418.0
484021021,875.0
484021022,2151.0
484021023,511.0
484021024,358.0
484021025,1189.0
484021026,720.0
484021027,81.0
484021028,117.0
484021029,228.0
484021030,192.0
484021031,204.0
484021032,478.0
484021033,732.0
484021034,4630.0
484021035,920.0
484021036,178.0
484021037,100.0
484021038,1410.0
484021039,97.0
484021040,1430.0
484021041,6024.0
484021042,534.0
484021043,261.0
484021044,516.0
484021045,902.0
484021046,1528.0
484021047,1427.0
484021048,643.0
484021049,964.0
484021050,216.0
484021051,1190.0
484021052,77.0
484021053,1365.0
484021054,2604.0
484021055,452.0
484021056,225.0
484021057,1221.0
484021058,433.0
484021059,281.0
484021060,373.0
484021061,253.0
484021062,1433.0
484021063,740.0
484021064,392.0
484021065,456.0
484021066,497.0
484021067,1265.0
484021068,281.0
484021069,1187.0
484021070,517.0
484021071,4165.0
484021072,359.0
484021073,3570.0
484021074,1750.0
484021075,1076.0
484021076,3308.0
484021077,95.0
484021078,204.0
484021079,433.0
484021080,164.0
484021081,3009.0
484021082,380.0
484021083,446.0
484021084,366.0
484021085,2745.0
484021086,201.0
484021087,614.0
484021088,497.0
484021089,311.0
484021090,3243.0
484021091,3315.0
484021092,627.0
484021093,232.0
484021094,758.0
484021095,178.0
484021096,374.0
484021097,487.0
484021098,390.0
484021099,843.0
484021100,214.0
484021101,156.0
484021102,809.0
484021103,644.0
484021104,2019.0
484021105,590.0
484021106,4275.0
484021107,291.0
484021108,357.0
484021109,806.0
484021110,1063.0
484021111,563.0
484021112,485.0
484021113,603.0
484021114,30353.0
484021115,905.0
484021116,418.0
484021117,1416.0
484021118,463.0
484021119,3959.0
484021120,269.0
484021121,1454.0
484021122,1898.0
484021123,502.0
484021124,425.0
484021125,981.0
484021126,1106.0
484021127,168.0
484021128,160.0
484021129,872.0
484021130,180.0
484021131,133.0
484021132,7754.0
484021133,306.0
484021134,1908.0
484021135,17.0
484021136,3285.0
484021137,342.0
484021138,364.0
484021139,252.0
484021140,6398.0
484021141,164.0
484021142,2245.0
484021143,633.0
484021144,1488.0
484021145,278.0
484021146,32.0
484021147,272.0
484021148,1829.0
484021149,2866.0
484021150,239.0
484021151,1799.0
484021152,1885.0
484021153,2071.0
484021154,1297.0
484021155,2603.0
484021156,5209.0
484021157,772.0
484021158,464.0
484021159,228.0
484021160,354.0
484021161,2676.0
484021162,523.0
484021163,4237.0
484021164,3344.0
484021165,1707.0
484021166,1020.0
484021167,411.0
484021168,915.0
484021169,6009.0
484021170,2002.0
484021171,852.0
484021172,309.0
484021173,2685.0
484021174,11871.0
484021175,5600.0
484021176,753.0
484021177,3426.0
484021178,1980.0
484021179,268.0
484021180,451.0
484021181,1279.0
484021182,965.0
484021183,544.0
484021184,547.0
484021185,895.0
484021186,1355.0
484021187,1320.0
484021188,304.0
484021189,1379.0
484021190,54.0
484021191,3657.0
484021192,890.0
484021193,2520.0
484021194,336.0
484021195,2572.0
484021196,1025.0
484021197,812.0
484021198,263.0
484021199,1889.0
484021200,168.0
484021201,1173.0
484021202,167.0
484021203,446.0
484021204,246.0
484021205,491.0
484021206,1101.0
484021207,588.0
484021208,1042.0
484021209,1039.0
484021210,238.0
484021211,4396.0
484021212,295.0
484021213,328.0
484021214,989.0
484021215,1158.0
484021216,128.0
484021217,604.0
484022001,2527.0
484022002,6850.0
484022003,3931.0
484022004,5102.0
484022005,998.0
484022006,7734.0
484022007,1867.0
484022008,8576.0
484022009,1451.0
484022010,9561.0
484022011,944.0
484022012,1585.0
484022013,754.0
484022014,17768.0
484022015,3286.0
484022016,2766.0
484022017,1385.0
484022018,700.0
484024001,697.0
484024002,2309.0
484024003,1502.0
484024004,605.0
484024005,1829.0
484024006,875.0
484024007,2288.0
484024008,6059.0
484024009,980.0
484024011,9293.0
484024012,204.0
484024013,3588.0
484024014,3057.0
484024015,306.0
484024016,1780.0
484024017,379.0
484024018,514.0
484024019,3744.0
484024020,7464.0
484024021,2883.0
484024022,1219.0
484024023,4491.0
484024025,1555.0
484024026,2909.0
484024027,2208.0
484024028,21977.0
484024029,361.0
484024030,752.0
484024031,455.0
484024032,874.0
484024034,907.0
484024035,9156.0
484024036,1779.0
484024037,1336.0
484024038,352.0
484024039,496.0
484024040,379.0
484024041,832.0
484024042,1149.0
484024043,604.0
484024044,1223.0
484024045,970.0
484024046,2215.0
484024047,424.0
484024048,854.0
484024049,920.0
484024050,1263.0
484024051,1237.0
484024052,3004.0
484024053,709.0
484024054,1377.0
484025002,674.0
484025004,1550.0
484025005,2982.0
484025008,1175.0
484025009,2107.0
484025014,721.0
484026001,383.0
484026005,52.0
484026006,112.0
484026007,102.0
484026008,43.0
484026009,190.0
484026010,32.0
484026011,94.0
484026012,1412.0
484026013,60.0
484026014,61.0
484026015,157.0
484026016,1249.0
484026022,73.0
484026023,109.0
484026024,62.0
484026025,4675.0
484026026,1203.0
484026028,121.0
484026031,80.0
484026032,105.0
484026034,70.0
484026037,72.0
484026039,10995.0
484026040,513.0
484026041,950.0
484026043,15923.0
484026044,48.0
484026045,105.0
484026046,311.0
484026050,207.0
