GEO2_MX,perc_migrants
484003001,0.016387054432093196
484004001,0.0
484004002,0.007256311783814101
484004003,0.01669833579969797
484004004,0.000943040362127499
484004005,0.0021815915229586535
484004006,0.0019843342036553525
484005001,0.044131455399061034
484005002,0.025702159069939102
484005003,0.0428314606741573
484005004,0.041743159367077544
484005005,0.008059873344847437
484005006,0.03640256959314775
484005007,0.04357798165137615
484005008,0.026643598615916954
484005009,0.016958125253666027
484005010,0.020945573752871788
484005011,0.007388371345968519
484005012,0.044147843942505136
484005013,0.02254722730042657
484005014,0.0478330658105939
484005015,0.0251414204902577
484005016,0.033534909290819134
484005017,0.026573452508993806
484005018,0.03701225280937767
484005019,0.0425075139544869
484005020,0.012975004036341753
484005021,0.030332365279122298
484005022,0.0381752524135898
484005023,0.036360488269413904
484005024,0.008504528385244091
484005025,0.034339826554550965
484005026,0.03288145370637439
484005027,0.036900905665366565
484005028,0.027648448043184885
484005029,0.0043308791684712
484005030,0.016589485342470494
484005031,0.0171669837145641
484005032,0.024945717732207478
484005033,0.03494602551521099
484005034,0.00705408128988915
484005035,0.016246968965970963
484005036,0.026887379198162854
484005037,0.03566121842496285
484005038,0.013939838591342627
484006001,0.03175321055565489
484006002,0.05082077493359594
484006003,0.07078269324258629
484006004,0.07924707371085099
484006005,0.07798895928272387
484006006,0.07622203811101906
484006007,0.027712064886786077
484006008,0.04125614116430234
484006009,0.04214175333082738
484007001,0.04157574365453084
484007002,0.01388129102844639
484007003,0.038391358295014964
484007004,0.019970174414834986
484007005,0.006543584949754616
484007006,0.15122322640447577
484007007,0.0013157894736842105
484007008,0.07592026771424415
484007009,0.039640987284966345
484007010,0.046856877754581305
484007011,0.09612149995052933
484007012,0.0020504217344703853
484007013,0.008301625735039779
484007014,0.0023890970299180105
484007015,0.03826220199197801
484007016,0.014689194300844786
484007017,0.022711105256224478
484007018,0.01627339300244101
484007019,0.03423808506091045
484007020,0.017320276392257358
484007021,0.0067243035542747355
484007022,0.0002146690518783542
484007023,0.05018951771010326
484007024,0.007624360762436076
484007025,0.005051719990377676
484007026,0.0027142110112303593
484007027,0.010513107471088955
484007028,0.014189346359618516
484007029,0.0
484007030,0.06896001022102977
484007031,0.0031661206786112992
484007032,0.03929566255471548
484007033,0.029142857142857144
484007034,0.06149574669187145
484007035,0.02191981747066493
484007036,0.04130845040889075
484007037,0.03393713535143721
484007038,0.0023987582898264428
484007039,0.013547076089410703
484007040,0.04492286169509968
484007041,0.05434400693354571
484007042,0.004878489475110669
484007043,0.005847953216374269
484007044,0.0009707559762164785
484007045,0.005479452054794521
484007046,0.010516475812105632
484007047,0.01006585640092092
484007048,0.007195209152663568
484007049,0.001700147644400698
484007050,0.00919963201471941
484007051,0.04717896585185528
484007052,0.0809160683746561
484007053,0.028869084975524036
484007054,0.035471644139312024
484007055,0.0077267181781211875
484007056,0.009774908079992825
484007057,0.02557078935291418
484007058,0.002142857142857143
484007059,0.010093919058271065
484007060,0.00471976401179941
484007061,0.02200316417183887
484007062,0.0024640657084188913
484007063,0.012440444679724723
484007064,0.0
484007065,0.006308978161229442
484007066,0.001687847498014297
484007067,0.005817174515235457
484007068,0.012732682859317694
484007069,0.02951246371008109
484007070,0.02077729962345347
484007071,0.04793004996431121
484007072,0.011508951406649617
484007073,0.00862267187859278
484007074,0.014553596417576267
484007075,0.012819548872180451
484007076,0.004227075531165412
484007077,0.0008126410835214447
484007078,0.011789137037315276
484007079,0.022328974290543546
484007080,0.06531393993227114
484007081,0.007119374714245281
484007082,0.0
484007083,0.041172870416736215
484007084,0.004817618719889883
484007085,0.0014916467780429594
484007086,0.0017316445675836136
484007087,0.02176416074587885
484007088,0.06495263870094722
484007089,0.017889832179167436
484007090,0.026123046875
484007091,0.005912596401028277
484007092,0.010877550536768017
484007093,0.0029538682831603824
484007094,0.0164756446991404
484007095,0.006175347363289185
484007096,0.04430800655535235
484007097,0.005700325732899023
484007098,0.06515766596957395
484007099,0.0049697008560710505
484007100,0.012216838005525112
484007101,0.01128072445019405
484007102,0.04057454798869488
484007103,0.08093538282217527
484007104,0.054606056308063255
484007105,0.019453846406624824
484007106,0.0479518855656697
484007107,0.02746515125516044
484007108,0.002681668464161833
484007109,0.0
484007110,0.006955591225254147
484008001,0.02607204116638079
484008002,0.058857808857808856
484008003,0.04077358955407736
484008005,0.016733033974413284
484008007,0.00838519733164387
484008009,0.04214341863918246
484008010,0.032668655252727496
484008011,0.037129745515227366
484008012,0.032790010485177774
484008014,0.08258527827648116
484008016,0.051909029684505
484008018,0.028426697503511317
484008026,0.0323036187113857
484008027,0.006071202136448347
484008029,0.07520569814564657
484008032,0.10032181334825802
484008033,0.0376863985539991
484008034,0.06472708179192821
484008035,0.03782958879605133
484008036,0.0611065235342692
484008038,0.06398769724525274
484008040,0.10866834170854271
484008044,0.010531471956894441
484008045,0.012048192771084338
484008046,0.07542704702895744
484008048,0.06121054788905588
484008049,0.008491710473109584
484008050,0.05180660828611377
484008052,0.060587882423515295
484008053,0.0323791079101858
484008059,0.025974025974025976
484008060,0.047220764791210144
484008061,0.01005426109160549
484008063,0.005507016150383902
484008064,0.0
484009001,0.02104748990694331
484009002,0.019559062444346718
484009003,0.02002567178704162
484009004,0.01086687689358808
484009005,0.019152189020152883
484009006,0.025547762128907824
484010001,0.0929246594384209
484010004,0.0473384982472678
484010005,0.053865752200635136
484010006,0.0862554389557205
484010007,0.022650541929520086
484010009,0.026729238930830443
484010010,0.04030161206448258
484010011,0.07498897220996913
484010012,0.03542752500352162
484010013,0.07622243528283797
484010014,0.02349206349206349
484010015,0.06673306772908366
484010017,0.0650887573964497
484010018,0.05502101821578702
484010023,0.012211811769659964
484010026,0.020384242980176322
484010027,0.10908519333542911
484010031,0.1138054560484982
484010032,0.10516089595249531
484010033,0.0414181577203446
484010034,0.05505353481661478
484010035,0.057349268640742065
484010036,0.028355472069412763
484011001,0.16263547141727522
484011002,0.14214573015568993
484011003,0.1694532967555136
484011004,0.2608802557167445
484011005,0.14071739207716646
484011006,0.12572706935123043
484011007,0.05750833500531476
484011008,0.28948360346777235
484011009,0.18529689704721097
484011010,0.2253759080925832
484011011,0.0871747639880267
484011012,0.2093192573716782
484011013,0.24148262283855504
484011014,0.2564109481863188
484011015,0.06461037824976382
484011016,0.34333249306780944
484011017,0.05706365207373272
484011018,0.09137766969761049
484011019,0.45657457274512475
484011020,0.05386286328935329
484011021,0.11711855608353632
484011022,0.1807959570435881
484011023,0.09188465930976693
484011024,0.1949509116409537
484011025,0.09040531056263891
484011026,0.10595408895265424
484011027,0.0623767582489812
484011028,0.06881059846205283
484011029,0.40940679085744486
484011030,0.29633603448438134
484011031,0.11163535699984331
484011032,0.10060905305136936
484011033,0.18381793007961233
484011034,0.20707964601769913
484011035,0.13857734098553334
484011036,0.2241215574548908
484011037,0.11799257798909892
484011038,0.12561857632280168
484011039,0.16948320189502267
484011040,0.18321662899046148
484011041,0.038246775707861835
484011042,0.11975272937603933
484011043,0.2121586861891571
484011044,0.04972591284957725
484011045,0.30596201743462015
484011046,0.12041501029067636
484012001,0.03490065542868699
484012002,0.1449837928688623
484012003,0.10717739882921863
484012004,0.261989108020938
484012005,0.16434962147281487
484012006,0.08143226282761167
484012007,0.08625404708766857
484012008,0.06696428571428571
484012009,0.0967741935483871
484012010,0.06459211976138911
484012011,0.08804524726469973
484012012,0.10342686254963802
484012013,0.10902176209592225
484012014,0.06901227519269197
484012015,0.07482939215997461
484012016,0.05937408599005557
484012017,0.11982541991800026
484012018,0.09013640414010556
484012019,0.0829349407607566
484012020,0.06372888581019875
484012021,0.047146570849155474
484012022,0.04504270066948972
484012023,0.07145999853340178
484012024,0.05559097284202474
484012025,0.03592432509034224
484012026,0.17639046538024972
484012027,0.13102547986268917
484012028,0.09064261226160628
484012029,0.029788372170773295
484012030,0.11115037100600676
484012031,0.10259094477885371
484012032,0.045379989065062874
484012033,0.10442595183739597
484012034,0.0908351409978308
484012035,0.04838778896772717
484012036,0.04909006066262249
484012037,0.2009472259810555
484012038,0.03903012655392541
484012039,0.04562920268972142
484012040,0.0474779761440711
484012041,0.05241975802419758
484012042,0.12773554480534438
484012043,0.08701873393571637
484012044,0.059631766968947515
484012045,0.0726294552790854
484012046,0.07525115611545208
484012047,0.20909221282088053
484012048,0.03719302937112805
484012049,0.09748570391213579
484012050,0.0381403193775674
484012051,0.05310128083491461
484012052,0.06057081714777512
484012053,0.06683509416628387
484012054,0.06077269156609298
484012055,0.06035597474709059
484012056,0.04406425848611363
484012057,0.055789405517420024
484012058,0.116801823685489
484012059,0.08801754867013985
484012060,0.14520749173705472
484012061,0.02468459949734989
484012062,0.12312992590495069
484012063,0.03308860504877804
484012064,0.0764908160697811
484012065,0.24574111334674714
484012066,0.09844585230647397
484012067,0.10188824333561175
484012068,0.1718967636214666
484012069,0.13286713286713286
484012070,0.05648669852364311
484012071,0.017504051863857374
484012072,0.08191483789870634
484012073,0.07877092491452423
484012074,0.029671648303698048
484013001,0.20139830950641763
484013002,0.058170515097690945
484013003,0.07857246167196992
484013004,0.112565445026178
484013005,0.0775503221759708
484013006,0.13541109804340853
484013007,0.06782464846980976
484013008,0.045180012268201765
484013009,0.055045357822824506
484013010,0.031013142340588277
484013011,0.0057574477075850415
484013012,0.13384548798961263
484013013,0.0159547092125579
484013014,0.05265429434613725
484013015,0.18436831951613744
484013016,0.08144307230019422
484013017,0.07161458333333333
484013018,0.1527496662503768
484013019,0.10334561235303023
484013020,0.14561717352415027
484013021,0.02565650467853909
484013022,0.04884521589441974
484013023,0.09288554509826358
484013024,0.1941988950276243
484013025,0.034513921762706026
484013026,0.019877800407331975
484013027,0.04714640198511166
484013028,0.017434843592001828
484013029,0.09139105716735099
484013030,0.13527484782305654
484013031,0.21803977272727273
484013032,0.04055045871559633
484013033,0.11400753768844221
484013034,0.0498202875399361
484013035,0.14058114578174014
484013036,0.1437670609645132
484013037,0.1722532136793597
484013038,0.057215836526181355
484013039,0.05921757770632369
484013040,0.21152328334648776
484013041,0.07250950132442704
484013042,0.07807601880877743
484013043,0.252679359475476
484013044,0.0551980198019802
484013045,0.1162962962962963
484013046,0.009201730239874164
484013047,0.28481764206955046
484013048,0.0175419530365829
484013049,0.2302850796001481
484013050,0.01933936842434136
484013051,0.04612722834986251
484013052,0.07643063905588955
484013053,0.05848007414272474
484013054,0.11407537909771598
484013055,0.05472010978329236
484013056,0.08943385242322806
484013057,0.33591613491340017
484013058,0.16234142385448647
484013059,0.16048167660510623
484013060,0.03782910552531877
484013061,0.08028222077610714
484013062,0.03418950262004982
484013063,0.04881642274825656
484013064,0.060185841963399066
484013065,0.01784884261411174
484013066,0.0785638771998922
484013067,0.13853492333901193
484013068,0.022614682178935863
484013069,0.21894736842105264
484013070,0.07338611449451887
484013071,0.07149579352630829
484013072,0.03393963621826904
484013073,0.057028974398283
484013074,0.02693928033084683
484013075,0.0650076945745064
484013076,0.003212047812121531
484013077,0.0350373348650201
484013078,0.021007529431340738
484013079,0.08428949691085613
484013080,0.05795768169273229
484013081,0.03441886438053659
484013082,0.179631445826666
484014001,0.11701011257393627
484014002,0.09699701170822515
484014003,0.08284923928077455
484014004,0.12235510579576817
484014005,0.04276339002187566
484014006,0.0846774893653963
484014007,0.14484563055991628
484014008,0.07311004998214923
484014009,0.05711959050721266
484014010,0.075973669775096
484014011,0.07596899224806201
484014012,0.11682785299806576
484014013,0.03620952645080774
484014014,0.11170878158618965
484014015,0.049749438396405735
484014016,0.09934765232189362
484014017,0.09544203120220252
484014018,0.08123940188068444
484014019,0.028600914049830457
484014020,0.015625
484014021,0.06429451340850943
484014022,0.018430267765461677
484014023,0.045085350318471336
484014024,0.09866696207673277
484014025,0.09232939701118194
484014026,0.10403143149982917
484014027,0.04715225214046408
484014028,0.22469823584029713
484014029,0.151123595505618
484014030,0.04537065837221358
484014031,0.11373903800159448
484014032,0.10592490527040992
484014033,0.24932187025883867
484014034,0.03543307086614173
484014035,0.128530990727184
484014036,0.060263128553907905
484014037,0.03902417268753902
484014038,0.12305565157276184
484014039,0.02789600708682908
484014040,0.05429368400079697
484014041,0.13693799588598296
484014042,0.08751139471285324
484014043,0.08635346756152125
484014044,0.025667799902865468
484014045,0.1582956176178386
484014046,0.11695005814501681
484014047,0.0791381475031388
484014048,0.21658986175115208
484014049,0.1188422247446084
484014050,0.06778201787043932
484014051,0.04610822831727205
484014052,0.09265614275909403
484014053,0.13298256677045153
484014054,0.05748413587159388
484014055,0.06565344172483874
484014056,0.1426301152165276
484014057,0.1430477715505738
484014058,0.09369230769230769
484014059,0.0989922940130409
484014060,0.1885676741130092
484014061,0.020266264216029752
484014062,0.112758813654169
484014063,0.037363933722987824
484014064,0.2076656838866812
484014065,0.08611656843483956
484014066,0.09582833257459752
484014067,0.02425418002184138
484014068,0.13666582512833458
484014069,0.1563758389261745
484014070,0.02929837523866654
484014071,0.15897597977243996
484014072,0.19897523484201537
484014073,0.08219157502553934
484014074,0.18847607501961064
484014075,0.02542826552462527
484014076,0.04916567342073898
484014077,0.07233266035098618
484014078,0.11298544814162573
484014079,0.06691401418993687
484014080,0.0832034901838579
484014081,0.10564516129032259
484014082,0.08530474657596647
484014083,0.043107594106588557
484014084,0.06618901398839987
484014085,0.09418880967811623
484014086,0.04667476800707026
484014087,0.1015498496414527
484014088,0.056991191740068836
484014089,0.08288236969524353
484014090,0.06062407132243685
484014091,0.21514484160596306
484014092,0.06980370574206568
484014093,0.09544590072093058
484014094,0.059401179418389814
484014095,0.08938136750341351
484014096,0.11370485314622408
484014097,0.01899306096523292
484014098,0.03510857857043012
484014099,0.1702944942381562
484014100,0.05904501589780778
484014101,0.04651463467717085
484014102,0.09565489215379806
484014103,0.03941933199575121
484014104,0.12899709302325582
484014105,0.13897223412868506
484014106,0.043705463182897863
484014107,0.0842040565457898
484014108,0.031154210555648442
484014109,0.14782370654256774
484014110,0.10008462189399185
484014111,0.10257245197004233
484014112,0.15977084659452578
484014113,0.09883180671711138
484014114,0.06432131339783055
484014115,0.09363894811656005
484014116,0.19154661135713885
484014117,0.1377750979801025
484014118,0.12335706462212487
484014119,0.07772438836518358
484014120,0.04036337534386382
484014121,0.04859199661232268
484014122,0.09651324965132496
484014123,0.0793882829191499
484014124,0.08339004021033096
484015001,0.06235850312957784
484015002,0.025901942645698426
484015003,0.010057895334317175
484015004,0.07396820970440603
484015005,0.019941934187459726
484015006,0.060392291810048175
484015007,0.01887665402054224
484015008,0.0889554413371646
484015009,0.014956535704964767
484015010,0.015299026425591099
484015011,0.020827843565027582
484015012,0.035704551648950665
484015013,0.016177464230963157
484015014,0.0243612596553773
484015015,0.07644865174985657
484015016,0.01669692902818347
484015017,0.022243713733075435
484015018,0.012573130518029997
484015019,0.019158181875852442
484015020,0.01290206842114705
484015021,0.17410652968161966
484015022,0.004652226967663209
484015023,0.01094409282700422
484015024,0.0214371052539843
484015025,0.026945553547214167
484015026,0.020491507047343694
484015027,0.0077020659659296845
484015028,0.003899463341183738
484015029,0.01981872835541129
484015030,0.0029452026382378563
484015031,0.02431994235272924
484015032,0.050514499532273154
484015033,0.004448952537811075
484015034,0.02014163288346077
484015035,0.016123115981750216
484015036,0.018133616118769885
484015037,0.028463646636376648
484015038,0.1477720388689486
484015039,0.08023774145616643
484015040,0.03792945164365665
484015041,0.015611705079353335
484015042,0.012989966174923965
484015043,0.020593229524188014
484015044,0.0083347605183536
484015045,0.02992050318860837
484015046,0.06799016452959718
484015047,0.1019505646371318
484015048,0.01977520493535029
484015049,0.01082011740346867
484015050,0.10561130529559891
484015051,0.013587065273942451
484015052,0.013180315657153498
484015053,0.01593797113934956
484015054,0.04848313013892827
484015055,0.016409661900951535
484015056,0.007551148344446344
484015057,0.025585863728178938
484015058,0.02360540223135643
484015059,0.011305896384400478
484015060,0.10535737534175238
484015061,0.08009257849377227
484015062,0.03858501783590963
484015063,0.077715934858792
484015064,0.010339789457910314
484015065,0.0627463627893643
484015066,0.0
484015067,0.023458170593423207
484015068,0.03120476113881293
484015069,0.007117728871799067
484015070,0.0323050323050323
484015071,0.05251213096696389
484015072,0.014407705694281436
484015073,0.011263432971394234
484015074,0.08652931854199683
484015075,0.052205220522052204
484015076,0.03104269433577139
484015077,0.09418797205056748
484015078,0.023487134470839964
484015079,0.11492931963795383
484015080,0.010464787404544169
484015081,0.016769355963729367
484015082,0.0960595867371456
484015083,0.05537579735601368
484015084,0.006241826833261904
484015085,0.03083410492966388
484015086,0.010055763780967182
484015087,0.055730272296040044
484015088,0.016593483517882143
484015089,0.015725490944483674
484015090,0.014058973694920271
484015091,0.025947212767144692
484015092,0.00900308677260775
484015093,0.07523183688509488
484015094,0.015707834282348322
484015095,0.011026270088485817
484015096,0.03769017980636238
484015097,0.07684195725534308
484015098,0.01718901311735188
484015099,0.1262065356436795
484015100,0.02008573163268043
484015101,0.0876167275680065
484015102,0.021072589382448537
484015103,0.02608738534372226
484015104,0.058156405173999226
484015105,0.02396296210129586
484015106,0.04346198906534757
484015107,0.1028442009902033
484015108,0.013033561420658195
484015109,0.030932937391734718
484015110,0.08043013457426738
484015111,0.015906712513081178
484015112,0.2025931928687196
484015113,0.016539994819405747
484016001,0.051198368179500256
484016002,0.12893982808022922
484016003,0.26319933080745955
484016004,0.19596359536968297
484016005,0.0697347765016938
484016006,0.07299423516950866
484016007,0.14221364221364222
484016008,0.06659047953936091
484016009,0.05956779755906393
484016010,0.038980509745127435
484016011,0.1160456014973626
484016012,0.04693735498839907
484016013,0.10315860215053764
484016014,0.07242360148785647
484016015,0.10905101481075151
484016016,0.23490587961887055
484016017,0.15528458529576117
484016018,0.18169282986847687
484016019,0.16074027864420878
484016020,0.092854024159511
484016021,0.0793509272467903
484016022,0.15184638109305762
484016023,0.19803879769771904
484016024,0.11117956760389829
484016025,0.07481711977290097
484016026,0.16464015773907328
484016027,0.3609724332537443
484016028,0.1289198606271777
484016029,0.117655050607975
484016030,0.18511050794881737
484016031,0.1521057652991686
484016032,0.06103948428686543
484016033,0.10790774998515654
484016034,0.08437029526530863
484016035,0.2049005097845749
484016036,0.22213365218546566
484016037,0.14034294955644874
484016038,0.09217523423651558
484016039,0.13138826546970184
484016040,0.13966521106259097
484016041,0.08841687490812877
484016042,0.08591158893179306
484016043,0.09568775574441298
484016044,0.10059086323677763
484016045,0.09829153035259905
484016046,0.21303057426862015
484016047,0.18158273381294965
484016048,0.08816909140818008
484016049,0.11473156232584061
484016050,0.03957652448392413
484016051,0.06394548647621984
484016052,0.32608695652173914
484016053,0.1092373952730935
484016054,0.07196914568476204
484016055,0.0698284340509234
484016056,0.0934636220950838
484016057,0.09189366590088612
484016058,0.046906591184795794
484016059,0.06173206921474427
484016060,0.13165103782530818
484016061,0.10901320405689864
484016062,0.12337892703693484
484016063,0.14825080967525459
484016064,0.08215948811445427
484016065,0.17491239531983133
484016066,0.05291589448365601
484016067,0.10945628376885533
484016068,0.10158647254684337
484016069,0.14543372459204124
484016070,0.13000371793282936
484016071,0.09850299401197604
484016072,0.032870919168295265
484016073,0.055652053081358996
484016074,0.06549639372083156
484016075,0.15747691776684788
484016076,0.14313566562246707
484016077,0.09408882402001668
484016078,0.10675039246467818
484016079,0.0884820856186338
484016080,0.05745098039215686
484016081,0.11570064401510105
484016082,0.06346551514414304
484016083,0.09267008639308855
484016084,0.07006913695331314
484016085,0.050037829727754196
484016086,0.07260916043088562
484016087,0.022169320041660466
484016088,0.02912922218779052
484016089,0.16868512110726644
484016090,0.0862758740650548
484016091,0.09375
484016092,0.043577794129670507
484016093,0.12375124875124875
484016094,0.09860985191900877
484016095,0.11510104290025595
484016096,0.14226738647189585
484016097,0.09822942812563598
484016098,0.10628117682988904
484016099,0.04524658462088972
484016100,0.17831118731247322
484016101,0.15
484016102,0.0988261421319797
484016103,0.0521086847807968
484016104,0.03755467977626999
484016105,0.07966470680847136
484016106,0.10647571606475716
484016107,0.1435017289364932
484016108,0.0710353866317169
484016109,0.06872030255034425
484017001,0.08480405976881872
484017002,0.05640386413212839
484017003,0.05838148558426395
484017004,0.06723487279542012
484017005,0.030944279030199914
484017006,0.05172829305239964
484017007,0.025178553796530955
484017008,0.029259896729776247
484017009,0.017027073046143367
484017010,0.12038312257418304
484017011,0.043579858057390626
484017012,0.04178626628394789
484017013,0.09660678642714571
484017014,0.06760716223548562
484017015,0.14030301758509253
484017016,0.054854079809410365
484017017,0.058533776867963155
484017018,0.04329255382802647
484017019,0.15058543361778132
484017020,0.07695516674437437
484017021,0.08412397216951296
484017022,0.09247178212695455
484017023,0.0035865666775350504
484017024,0.08373928593451317
484017025,0.06969271564498518
484017026,0.027737140850839722
484017027,0.033954100827689994
484017028,0.054315354059288924
484017029,0.07531658020894812
484017030,0.04049790002828978
484017031,0.051244863427604544
484017032,0.09341512657244914
484018002,0.18139932863818864
484018003,0.07984517058241065
484018004,0.053230360830817953
484018006,0.03999696129448855
484018007,0.1481807189183247
484018008,0.07532771633459472
484018009,0.026433915211970076
484018010,0.04708840505171724
484018011,0.07966281225174332
484018012,0.044305794955208665
484018013,0.09854522454142947
484018014,0.06591865357643759
484018015,0.13160159191136925
484018017,0.046846502947788096
484018018,0.055408523344191093
484018019,0.03215329652484573
484019001,0.00741839762611276
484019002,0.0015067805123053742
484019003,0.011931394481730051
484019004,0.016671774440698745
484019005,0.05325730270590134
484019006,0.012455376669614496
484019007,0.015354958787556501
484019008,0.022358264572797444
484019009,0.007223618090452261
484019010,0.006284731410426039
484019011,0.03769174579985391
484019012,0.007843798760173744
484019013,0.004022121669180492
484019014,0.035780852866421915
484019015,0.014628437682855471
484019016,0.015306122448979591
484019017,0.012241286072464481
484019018,0.008501314028554984
484019019,0.03139915004903563
484019020,0.0036518563603164943
484019021,0.016820366644310306
484019022,0.02926829268292683
484019023,0.03733121525019857
484019024,0.007897334649555774
484019025,0.006639272192215902
484019026,0.016355406230729532
484019027,0.008946322067594433
484019028,0.024065864471184292
484019029,0.048654244306418216
484019030,0.0005621135469364812
484019031,0.014202719019020588
484019032,0.02531645569620253
484019033,0.03158816141677344
484019034,0.014011799410029498
484019035,0.056009334889148193
484019036,0.05222321695016413
484019037,0.014925373134328358
484019038,0.025103762217164278
484019039,0.01340058708345579
484019040,0.008754863813229572
484019041,0.0
484019042,0.006169665809768638
484019043,0.005339435545385202
484019044,0.03359542530378842
484019045,0.008472768278930846
484019046,0.02081566936662277
484019047,0.007817368152721917
484019048,0.009946328481586655
484019049,0.021288458614222718
484019050,0.0036572622779519333
484019051,0.015796703296703296
484020001,0.2887453874538745
484020002,0.09197616991119084
484020003,0.004408817635270541
484020004,0.17145688800792863
484020005,0.02952630460950223
484020006,0.0446621852569215
484020007,0.2295687885010267
484020008,0.02494061757719715
484020009,0.07323267955411317
484020010,0.014492753623188406
484020011,0.13987836663770634
484020012,0.09189947147017581
484020013,0.1537077033837293
484020014,0.010622811504111422
484020015,0.36520811099252937
484020016,0.31742860500646375
484020017,0.20533010296789825
484020018,0.04151404151404151
484020019,0.04101049868766404
484020020,0.10453955901426719
484020021,0.055149320030069025
484020022,0.03154205607476635
484020023,0.040983156855214795
484020024,0.027880063124671225
484020025,0.017643142476697737
484020026,0.11205432937181664
484020027,0.004891969017529555
484020028,0.08735620377978635
484020029,0.0016439643024894317
484020030,0.006562284135390283
484020031,0.1383826110436074
484020032,0.1558567279767667
484020033,0.05120732722731058
484020034,0.06986591390261115
484020035,0.02099236641221374
484020036,0.014079147640791476
484020037,0.3406466512702079
484020038,0.0361328125
484020039,0.09290272283660093
484020040,0.0
484020041,0.0005529826501693509
484020042,0.03555310952118877
484020043,0.009815563278245619
484020044,0.03891533319829856
484020045,0.04884430876580898
484020046,0.10956836703893752
484020047,0.1111111111111111
484020048,0.1664110429447853
484020049,0.10308370044052863
484020050,0.1460763520678685
484020051,0.25948930296756384
484020052,0.1032891799374907
484020053,0.0
484020054,0.03950617283950617
484020055,0.14763948497854076
484020056,0.02074688796680498
484020057,0.016864329466962074
484020058,0.0032015486560941107
484020059,0.05603286326177893
484020060,0.12815884476534295
484020061,0.1665360501567398
484020062,0.06825938566552901
484020063,0.038893239363090575
484020064,0.12526096033402923
484020065,0.1981212638770282
484020066,0.014778325123152709
484020067,0.041168394604703104
484020068,0.043429584363483695
484020069,0.08183306055646482
484020070,0.021547502448579822
484020071,0.05559189012426422
484020072,0.049583017437452616
484020073,0.13734617101319901
484020074,0.1984126984126984
484020075,0.015849056603773583
484020076,0.23287259615384615
484020077,0.026928471248246846
484020078,0.047619047619047616
484020079,0.025273082951604475
484020080,0.03541185527328714
484020081,0.2713301536830949
484020082,0.20932589964521034
484020083,0.05781286278151846
484020084,0.05150103519668737
484020085,0.07263663877514688
484020086,0.05148741418764302
484020087,0.08114794656110837
484020088,0.18537110075295804
484020089,0.09450651769087523
484020090,0.07816556100374963
484020091,0.032665431890890724
484020092,0.025748086290883786
484020093,0.03765690376569038
484020094,0.002635740643120717
484020095,0.0710876664154735
484020096,0.027202072538860103
484020097,0.057209573847051956
484020098,0.10973936899862825
484020099,0.1940928270042194
